especie,ultimo,variacion,anterior,apertura,minimo,maximo,varMTD,varYTD,var6M,var12M,fecha,hora,cierre,timestamp,volumen
DOLAR MAYORISTA,73,0.1,72.95,73,73,73,,,,,2020-08-11,19:59,73,1597114800,0
DOLAR MAYORISTA,73.05,0.1,73,73.05,73.05,73.05,,,,,2020-08-12,19:59,73.05,1597201200,0
DOLAR MAYORISTA,73.11,0.1,73.05,73.11,73.11,73.11,,,,,2020-08-13,19:59,73.11,1597287600,0
DOLAR MAYORISTA,73.16,0.1,73.11,73.16,73.16,73.16,,,,,2020-08-14,19:59,73.16,1597374000,0
DOLAR MAYORISTA,73.4,0.3,73.16,73.4,73.4,73.4,,,,,2020-08-18,19:59,73.4,1597719600,0
DOLAR MAYORISTA,73.48,0.1,73.4,73.48,73.48,73.48,,,,,2020-08-19,19:59,73.48,1597806000,0
DOLAR MAYORISTA,73.53,0.1,73.48,73.53,73.53,73.53,,,,,2020-08-20,19:59,73.53,1597892400,0
DOLAR MAYORISTA,73.58,0.1,73.53,73.58,73.58,73.58,,,,,2020-08-21,19:59,73.58,1597978800,0
DOLAR MAYORISTA,73.73,0.2,73.58,73.73,73.73,73.73,,,,,2020-08-24,19:59,73.73,1598238000,0
DOLAR MAYORISTA,73.81,0.1,73.73,73.81,73.81,73.81,,,,,2020-08-25,19:59,73.81,1598324400,0
DOLAR MAYORISTA,73.86,0.1,73.81,73.86,73.86,73.86,,,,,2020-08-26,19:59,73.86,1598410800,0
DOLAR MAYORISTA,73.94,0.1,73.86,73.94,73.94,73.94,,,,,2020-08-27,19:59,73.94,1598497200,0
DOLAR MAYORISTA,74,0.1,73.94,74,74,74,,,,,2020-08-28,19:59,74,1598583600,0
DOLAR MAYORISTA,74.18,0.2,74,74.18,74.18,74.18,,,,,2020-08-31,19:59,74.18,1598842800,0
DOLAR MAYORISTA,74.25,0.1,74.18,74.25,74.25,74.25,,,,,2020-09-01,19:59,74.25,1598929200,0
DOLAR MAYORISTA,74.32,0.1,74.25,74.32,74.32,74.32,,,,,2020-09-02,19:59,74.32,1599015600,0
DOLAR MAYORISTA,74.38,0.1,74.32,74.38,74.38,74.38,,,,,2020-09-03,19:59,74.38,1599102000,0
DOLAR MAYORISTA,74.44,0.1,74.38,74.44,74.44,74.44,,,,,2020-09-04,19:59,74.44,1599188400,0
DOLAR MAYORISTA,74.71,0.4,74.44,74.71,74.71,74.71,,,,,2020-09-08,19:59,74.71,1599534000,0
DOLAR MAYORISTA,74.77,0.1,74.71,74.77,74.77,74.77,,,,,2020-09-09,19:59,74.77,1599620400,0
DOLAR MAYORISTA,74.84,0.1,74.77,74.84,74.84,74.84,,,,,2020-09-10,19:59,74.84,1599706800,0
DOLAR MAYORISTA,74.91,0.1,74.84,74.91,74.91,74.91,,,,,2020-09-11,19:59,74.91,1599793200,0
DOLAR MAYORISTA,75.12,0.3,74.91,75.12,75.12,75.12,,,,,2020-09-14,19:59,75.12,1600052400,0
DOLAR MAYORISTA,75.19,0.1,75.12,75.19,75.19,75.19,,,,,2020-09-15,19:59,75.19,1600138800,0
DOLAR MAYORISTA,75.25,0.1,75.19,75.25,75.25,75.25,,,,,2020-09-16,19:59,75.25,1600225200,0
DOLAR MAYORISTA,75.32,0.1,75.25,75.32,75.32,75.32,,,,,2020-09-17,19:59,75.32,1600311600,0
DOLAR MAYORISTA,75.38,0.1,75.32,75.38,75.38,75.38,,,,,2020-09-18,19:59,75.38,1600398000,0
DOLAR MAYORISTA,75.59,0.3,75.38,75.59,75.59,75.59,,,,,2020-09-21,19:59,75.59,1600657200,0
DOLAR MAYORISTA,75.65,0.1,75.59,75.65,75.65,75.65,,,,,2020-09-22,19:59,75.65,1600743600,0
DOLAR MAYORISTA,75.72,0.1,75.65,75.72,75.72,75.72,,,,,2020-09-23,19:59,75.72,1600830000,0
DOLAR MAYORISTA,75.78,0.1,75.72,75.78,75.78,75.78,,,,,2020-09-24,19:59,75.78,1600916400,0
DOLAR MAYORISTA,75.85,0.1,75.78,75.85,75.85,75.85,,,,,2020-09-25,19:59,75.85,1601002800,0
DOLAR MAYORISTA,76.06,0.3,75.85,76.06,76.06,76.06,,,,,2020-09-28,19:59,76.06,1601262000,0
DOLAR MAYORISTA,76.12,0.1,76.06,76.12,76.12,76.12,,,,,2020-09-29,19:59,76.12,1601348400,0
DOLAR MAYORISTA,76.18,0.1,76.12,76.18,76.18,76.18,,,,,2020-09-30,19:59,76.18,1601434800,0
DOLAR MAYORISTA,76.25,0.1,76.18,76.25,76.25,76.25,,,,,2020-10-01,19:59,76.25,1601521200,0
DOLAR MAYORISTA,76.95,0.9,76.25,76.95,76.95,76.95,,,,,2020-10-02,19:59,76.95,1601607600,0
DOLAR MAYORISTA,77.01,0.1,76.95,77.01,77.01,77.01,,,,,2020-10-05,19:59,77.01,1601866800,0
DOLAR MAYORISTA,77.08,0.1,77.01,77.08,77.08,77.08,,,,,2020-10-06,19:59,77.08,1601953200,0
DOLAR MAYORISTA,77.11,0,77.08,77.11,77.11,77.11,,,,,2020-10-07,19:59,77.11,1602039600,0
DOLAR MAYORISTA,77.11,0,77.11,77.11,77.11,77.11,,,,,2020-10-08,19:59,77.11,1602126000,0
DOLAR MAYORISTA,77.15,0.1,77.11,77.15,77.15,77.15,,,,,2020-10-09,19:59,77.15,1602212400,0
DOLAR MAYORISTA,77.43,0.4,77.15,77.43,77.43,77.43,,,,,2020-10-13,19:59,77.43,1602558000,0
DOLAR MAYORISTA,77.48,0.1,77.43,77.48,77.48,77.48,,,,,2020-10-14,19:59,77.48,1602644400,0
DOLAR MAYORISTA,77.47,0,77.48,77.47,77.47,77.47,,,,,2020-10-15,19:59,77.47,1602730800,0
DOLAR MAYORISTA,77.52,0.1,77.47,77.52,77.52,77.52,,,,,2020-10-16,19:59,77.52,1602817200,0
DOLAR MAYORISTA,77.58,0.1,77.52,77.58,77.58,77.58,,,,,2020-10-19,18:49,77.58,1603076400,0
DOLAR MAYORISTA,77.68,0.1,77.58,77.68,77.68,77.68,,,,,2020-10-20,19:59,77.68,1603162800,0
DOLAR MAYORISTA,77.75,0.1,77.68,77.75,77.75,77.75,,,,,2020-10-21,19:59,77.75,1603249200,0
DOLAR MAYORISTA,78.08,0.4,77.75,78.08,78.08,78.08,,,,,2020-10-22,19:59,78.08,1603335600,0
DOLAR MAYORISTA,78.13,0.1,78.08,78.13,78.13,78.13,,,,,2020-10-23,19:59,78.13,1603422000,0
DOLAR MAYORISTA,78.26,0.2,78.13,78.26,78.26,78.26,,,,,2020-10-26,19:59,78.26,1603681200,0
DOLAR MAYORISTA,78.3,0.1,78.26,78.3,78.3,78.3,,,,,2020-10-27,19:59,78.3,1603767600,0
DOLAR MAYORISTA,78.31,0,78.3,78.31,78.31,78.31,,,,,2020-10-28,19:59,78.31,1603854000,0
DOLAR MAYORISTA,78.3,0,78.31,78.3,78.3,78.3,,,,,2020-10-29,19:59,78.3,1603940400,0
DOLAR MAYORISTA,78.32,0,78.3,78.32,78.32,78.32,,,,,2020-10-30,19:59,78.32,1604026800,0
DOLAR MAYORISTA,78.69,0.5,78.32,78.69,78.69,78.69,,,,,2020-11-02,19:59,78.69,1604286000,0
DOLAR MAYORISTA,78.93,0.3,78.69,78.93,78.93,78.93,,,,,2020-11-03,19:59,78.93,1604372400,0
DOLAR MAYORISTA,79.03,0.1,78.93,79.03,79.03,79.03,,,,,2020-11-04,19:59,79.03,1604458800,0
DOLAR MAYORISTA,79.1,0.1,79.03,79.1,79.1,79.1,,,,,2020-11-05,19:59,79.1,1604545200,0
DOLAR MAYORISTA,79.35,0.3,79.1,79.35,79.35,79.35,,,,,2020-11-09,19:59,79.35,1604890800,0
DOLAR MAYORISTA,79.43,0.1,79.35,79.43,79.43,79.43,,,,,2020-11-10,19:59,79.43,1604977200,0
DOLAR MAYORISTA,79.56,0.2,79.43,79.56,79.56,79.56,,,,,2020-11-12,19:59,79.56,1605150000,0
DOLAR MAYORISTA,79.75,0.2,79.56,79.75,79.75,79.75,,,,,2020-11-13,19:59,79.75,1605236400,0
DOLAR MAYORISTA,79.97,0.3,79.75,79.97,79.97,79.97,,,,,2020-11-16,19:59,79.97,1605495600,0
DOLAR MAYORISTA,80.04,0.1,79.97,80.04,80.04,80.04,,,,,2020-11-17,19:59,80.04,1605582000,0
DOLAR MAYORISTA,80.15,0.1,80.04,80.15,80.15,80.15,,,,,2020-11-18,19:59,80.15,1605668400,0
DOLAR MAYORISTA,80.28,0.2,80.15,80.28,80.28,80.28,,,,,2020-11-19,19:59,80.28,1605754800,0
DOLAR MAYORISTA,80.35,0.1,80.28,80.35,80.35,80.35,,,,,2020-11-20,19:59,80.35,1605841200,0
DOLAR MAYORISTA,80.7,0.4,80.35,80.7,80.7,80.7,,,,,2020-11-24,19:59,80.7,1606186800,0
DOLAR MAYORISTA,80.79,0.1,80.7,80.79,80.79,80.79,,,,,2020-11-25,19:59,80.79,1606273200,0
DOLAR MAYORISTA,81.07,0.3,80.79,81.07,81.07,81.07,,,,,2020-11-27,19:59,81.07,1606446000,0
DOLAR MAYORISTA,81.31,0.3,81.07,81.31,81.31,81.31,,,,,2020-11-30,19:59,81.31,1606705200,0
DOLAR MAYORISTA,81.43,0.1,81.31,81.43,81.43,81.43,,,,,2020-12-01,19:59,81.43,1606791600,0
DOLAR MAYORISTA,81.49,0.1,81.43,81.49,81.49,81.49,,,,,2020-12-02,19:59,81.49,1606878000,0
DOLAR MAYORISTA,81.56,0.1,81.49,81.56,81.56,81.56,,,,,2020-12-03,19:59,81.56,1606964400,0
DOLAR MAYORISTA,81.65,0.1,81.56,81.65,81.65,81.65,,,,,2020-12-04,19:59,81.65,1607050800,0
DOLAR MAYORISTA,82.04,0.5,81.65,82.04,82.04,82.04,,,,,2020-12-09,19:59,82.04,1607482800,0
DOLAR MAYORISTA,82.13,0.1,82.04,82.13,82.13,82.13,,,,,2020-12-10,19:59,82.13,1607569200,0
DOLAR MAYORISTA,82.21,0.1,82.13,82.21,82.21,82.21,,,,,2020-12-11,19:59,82.21,1607655600,0
DOLAR MAYORISTA,82.45,0.3,82.21,82.45,82.45,82.45,,,,,2020-12-14,19:59,82.45,1607914800,0
DOLAR MAYORISTA,82.53,0.1,82.45,82.53,82.53,82.53,,,,,2020-12-15,19:59,82.53,1608001200,0
DOLAR MAYORISTA,82.62,0.1,82.53,82.62,82.62,82.62,,,,,2020-12-16,19:59,82.62,1608087600,0
DOLAR MAYORISTA,82.71,0.1,82.62,82.71,82.71,82.71,,,,,2020-12-17,19:59,82.71,1608174000,0
DOLAR MAYORISTA,82.84,0.2,82.71,82.84,82.84,82.84,,,,,2020-12-18,19:59,82.84,1608260400,0
DOLAR MAYORISTA,83.15,0.4,82.84,83.15,83.15,83.15,,,,,2020-12-21,19:59,83.15,1608519600,0
DOLAR MAYORISTA,83.25,0.1,83.15,83.25,83.25,83.25,,,,,2020-12-22,19:59,83.25,1608606000,0
DOLAR MAYORISTA,83.36,0.1,83.25,83.36,83.36,83.36,,,,,2020-12-23,19:59,83.36,1608692400,0
DOLAR MAYORISTA,83.9,0.6,83.36,83.9,83.9,83.9,,,,,2020-12-28,19:59,83.9,1609124400,0
DOLAR MAYORISTA,84.02,0.1,83.9,84.02,84.02,84.02,,,,,2020-12-29,19:59,84.02,1609210800,0
DOLAR MAYORISTA,84.15,0.2,84.02,84.15,84.15,84.15,,,,,2020-12-30,19:59,84.15,1609297200,0
DOLAR MAYORISTA,84.7,0.7,84.15,84.7,84.7,84.7,,,,,2021-01-04,19:59,84.7,1609729200,0
DOLAR MAYORISTA,84.81,0.1,84.7,84.81,84.81,84.81,,,,,2021-01-05,19:59,84.81,1609815600,0
DOLAR MAYORISTA,84.91,0.1,84.81,84.91,84.91,84.91,,,,,2021-01-06,19:59,84.91,1609902000,0
DOLAR MAYORISTA,85,0.1,84.91,85,85,85,,,,,2021-01-07,19:59,85,1609988400,0
DOLAR MAYORISTA,85.12,0.1,85,85.12,85.12,85.12,,,,,2021-01-08,19:59,85.12,1610074800,0
DOLAR MAYORISTA,85.37,0.3,85.12,85.37,85.37,85.37,,,,,2021-01-11,19:59,85.37,1610334000,0
DOLAR MAYORISTA,85.47,0.1,85.37,85.47,85.47,85.47,,,,,2021-01-12,19:59,85.47,1610420400,0
DOLAR MAYORISTA,85.55,0.1,85.47,85.55,85.55,85.55,,,,,2021-01-13,19:59,85.55,1610506800,0
DOLAR MAYORISTA,85.64,0.1,85.55,85.64,85.64,85.64,,,,,2021-01-14,19:59,85.64,1610593200,0
DOLAR MAYORISTA,85.74,0.1,85.64,85.74,85.74,85.74,,,,,2021-01-15,19:59,85.74,1610679600,0
DOLAR MAYORISTA,86.21,0.5,85.74,86.21,86.21,86.21,,,,,2021-01-19,19:59,86.21,1611025200,0
DOLAR MAYORISTA,86.35,0.2,86.21,86.35,86.35,86.35,,,,,2021-01-20,19:59,86.35,1611111600,0
DOLAR MAYORISTA,86.43,0.1,86.35,86.43,86.43,86.43,,,,,2021-01-21,19:59,86.43,1611198000,0
DOLAR MAYORISTA,86.57,0.2,86.43,86.57,86.57,86.57,,,,,2021-01-22,19:59,86.57,1611284400,0
DOLAR MAYORISTA,86.9,0.4,86.57,86.9,86.9,86.9,,,,,2021-01-25,19:59,86.9,1611543600,0
DOLAR MAYORISTA,87.02,0.1,86.9,87.02,87.02,87.02,,,,,2021-01-26,19:59,87.02,1611630000,0
DOLAR MAYORISTA,87.11,0.1,87.02,87.11,87.11,87.11,,,,,2021-01-27,19:59,87.11,1611716400,0
DOLAR MAYORISTA,87.2,0.1,87.11,87.2,87.2,87.2,,,,,2021-01-28,19:59,87.2,1611802800,0
DOLAR MAYORISTA,87.33,0.1,87.2,87.33,87.33,87.33,,,,,2021-01-29,19:59,87.33,1611889200,0
DOLAR MAYORISTA,87.6,0.3,87.33,87.6,87.6,87.6,,,,,2021-02-01,19:53,87.6,1612148400,0
DOLAR MAYORISTA,87.7,0.1,87.6,87.7,87.7,87.7,,,,,2021-02-02,19:59,87.7,1612234800,0
DOLAR MAYORISTA,87.8,0.1,87.7,87.8,87.8,87.8,,,,,2021-02-03,19:59,87.8,1612321200,0
DOLAR MAYORISTA,87.91,0.1,87.8,87.91,87.91,87.91,,,,,2021-02-04,19:59,87.91,1612407600,0
DOLAR MAYORISTA,88,0.1,87.91,88,88,88,,,,,2021-02-05,19:59,88,1612494000,0
DOLAR MAYORISTA,88.17,0.2,88,88.17,88.17,88.17,,,,,2021-02-08,19:59,88.17,1612753200,0
DOLAR MAYORISTA,88.26,0.1,88.17,88.26,88.26,88.26,,,,,2021-02-09,19:59,88.26,1612839600,0
DOLAR MAYORISTA,88.36,0.1,88.26,88.36,88.36,88.36,,,,,2021-02-10,19:59,88.36,1612926000,0
DOLAR MAYORISTA,88.45,0.1,88.36,88.45,88.45,88.45,,,,,2021-02-11,19:59,88.45,1613012400,0
DOLAR MAYORISTA,88.54,0.1,88.45,88.54,88.54,88.54,,,,,2021-02-12,19:59,88.54,1613098800,0
DOLAR MAYORISTA,88.94,0.5,88.54,88.94,88.94,88.94,,,,,2021-02-17,19:59,88.94,1613530800,0
DOLAR MAYORISTA,89.06,0.1,88.94,89.06,89.06,89.06,,,,,2021-02-18,19:59,89.06,1613617200,0
DOLAR MAYORISTA,89.14,0.1,89.06,89.14,89.14,89.14,,,,,2021-02-19,19:59,89.14,1613703600,0
DOLAR MAYORISTA,89.43,0.3,89.14,89.43,89.43,89.43,,,,,2021-02-22,19:59,89.43,1613962800,0
DOLAR MAYORISTA,89.53,0.1,89.43,89.53,89.53,89.53,,,,,2021-02-23,19:59,89.53,1614049200,0
DOLAR MAYORISTA,89.68,0.2,89.53,89.68,89.68,89.68,,,,,2021-02-24,19:59,89.68,1614135600,0
DOLAR MAYORISTA,89.75,0.1,89.68,89.75,89.75,89.75,,,,,2021-02-25,19:59,89.75,1614222000,0
DOLAR MAYORISTA,89.82,0.1,89.75,89.82,89.82,89.82,,,,,2021-02-26,19:59,89.82,1614308400,0
DOLAR MAYORISTA,90.09,0.3,89.82,90.09,90.09,90.09,,,,,2021-03-01,19:59,90.09,1614567600,0
DOLAR MAYORISTA,90.15,0.1,90.09,90.15,90.15,90.15,,,,,2021-03-02,19:59,90.15,1614654000,0
DOLAR MAYORISTA,90.23,0.1,90.15,90.23,90.23,90.23,,,,,2021-03-03,19:59,90.23,1614740400,0
DOLAR MAYORISTA,90.29,0.1,90.23,90.29,90.29,90.29,,,,,2021-03-04,19:59,90.29,1614826800,0
DOLAR MAYORISTA,90.37,0.1,90.29,90.37,90.37,90.37,,,,,2021-03-05,19:59,90.37,1614913200,0
DOLAR MAYORISTA,90.57,0.2,90.37,90.57,90.57,90.57,,,,,2021-03-08,19:59,90.57,1615172400,0
DOLAR MAYORISTA,90.66,0.1,90.57,90.66,90.66,90.66,,,,,2021-03-09,19:59,90.66,1615258800,0
DOLAR MAYORISTA,90.72,0.1,90.66,90.72,90.72,90.72,,,,,2021-03-10,19:59,90.72,1615345200,0
DOLAR MAYORISTA,90.78,0.1,90.72,90.78,90.78,90.78,,,,,2021-03-11,19:59,90.78,1615431600,0
DOLAR MAYORISTA,90.85,0.1,90.78,90.85,90.85,90.85,,,,,2021-03-12,19:59,90.85,1615518000,0
DOLAR MAYORISTA,91.06,0.2,90.85,91.06,91.06,91.06,,,,,2021-03-15,19:59,91.06,1615777200,0
DOLAR MAYORISTA,91.13,0.1,91.06,91.13,91.13,91.13,,,,,2021-03-16,19:59,91.13,1615863600,0
DOLAR MAYORISTA,91.2,0.1,91.13,91.2,91.2,91.2,,,,,2021-03-17,19:59,91.2,1615950000,0
DOLAR MAYORISTA,91.3,0.1,91.2,91.3,91.3,91.3,,,,,2021-03-18,19:59,91.3,1616036400,0
DOLAR MAYORISTA,91.36,0.1,91.3,91.36,91.36,91.36,,,,,2021-03-19,19:59,91.36,1616122800,0
DOLAR MAYORISTA,91.57,0.2,91.36,91.57,91.57,91.57,,,,,2021-03-22,19:59,91.57,1616382000,0
DOLAR MAYORISTA,91.64,0.1,91.57,91.64,91.64,91.64,,,,,2021-03-23,19:59,91.64,1616468400,0
DOLAR MAYORISTA,91.77,0.1,91.64,91.77,91.77,91.77,,,,,2021-03-25,19:59,91.77,1616641200,0
DOLAR MAYORISTA,91.84,0.1,91.77,91.84,91.84,91.84,,,,,2021-03-26,19:59,91.84,1616727600,0
DOLAR MAYORISTA,91.91,0.1,91.84,91.91,91.91,91.91,,,,,2021-03-29,19:59,91.91,1616986800,0
DOLAR MAYORISTA,91.96,0.1,91.91,91.96,91.96,91.96,,,,,2021-03-30,19:59,91.96,1617073200,0
DOLAR MAYORISTA,92,0,91.96,92,92,92,,,,,2021-03-31,19:59,92,1617159600,0
DOLAR MAYORISTA,92.24,0.3,92,92.24,92.24,92.24,,,,,2021-04-05,19:59,92.24,1617591600,0
DOLAR MAYORISTA,92.28,0,92.24,92.28,92.28,92.28,,,,,2021-04-06,19:59,92.28,1617678000,0
DOLAR MAYORISTA,92.33,0.1,92.28,92.33,92.33,92.33,,,,,2021-04-07,19:59,92.33,1617764400,0
DOLAR MAYORISTA,92.38,0.1,92.33,92.38,92.38,92.38,,,,,2021-04-08,17:11,92.38,1617850800,0
DOLAR MAYORISTA,92.44,0.1,92.38,92.44,92.44,92.44,,,,,2021-04-09,19:59,92.44,1617937200,0
DOLAR MAYORISTA,92.58,0.2,92.44,92.58,92.58,92.58,,,,,2021-04-12,19:59,92.58,1618196400,0
DOLAR MAYORISTA,92.62,0,92.58,92.62,92.62,92.62,,,,,2021-04-13,19:59,92.62,1618282800,0
DOLAR MAYORISTA,92.67,0.1,92.62,92.67,92.67,92.67,,,,,2021-04-14,19:59,92.67,1618369200,0
DOLAR MAYORISTA,92.72,0.1,92.67,92.72,92.72,92.72,,,,,2021-04-15,19:59,92.72,1618455600,0
DOLAR MAYORISTA,92.81,0.1,92.72,92.81,92.81,92.81,,,,,2021-04-16,19:59,92.81,1618542000,0
DOLAR MAYORISTA,92.92,0.1,92.81,92.92,92.92,92.92,,,,,2021-04-19,19:59,92.92,1618801200,0
DOLAR MAYORISTA,92.97,0.1,92.92,92.97,92.97,92.97,,,,,2021-04-20,19:59,92.97,1618887600,0
DOLAR MAYORISTA,93.04,0.1,92.97,93.04,93.04,93.04,,,,,2021-04-21,19:59,93.04,1618974000,0
DOLAR MAYORISTA,93.07,0,93.04,93.07,93.07,93.07,,,,,2021-04-22,19:59,93.07,1619060400,0
DOLAR MAYORISTA,93.12,0.1,93.07,93.12,93.12,93.12,,,,,2021-04-23,19:59,93.12,1619146800,0
DOLAR MAYORISTA,93.27,0.2,93.12,93.27,93.27,93.27,,,,,2021-04-26,19:59,93.27,1619406000,0
DOLAR MAYORISTA,93.33,0.1,93.27,93.33,93.33,93.33,,,,,2021-04-27,19:59,93.33,1619492400,0
DOLAR MAYORISTA,93.44,0.1,93.33,93.44,93.44,93.44,,,,,2021-04-28,19:59,93.44,1619578800,0
DOLAR MAYORISTA,93.5,0.1,93.44,93.5,93.5,93.5,,,,,2021-04-29,19:59,93.5,1619665200,0
DOLAR MAYORISTA,93.56,0.1,93.5,93.56,93.56,93.56,,,,,2021-04-30,19:59,93.56,1619751600,0
DOLAR MAYORISTA,93.67,0.1,93.56,93.67,93.67,93.67,,,,,2021-05-03,19:59,93.67,1620010800,0
DOLAR MAYORISTA,93.71,0,93.67,93.71,93.71,93.71,,,,,2021-05-04,19:59,93.71,1620097200,0
DOLAR MAYORISTA,93.75,0,93.71,93.75,93.75,93.75,,,,,2021-05-05,19:59,93.75,1620183600,0
DOLAR MAYORISTA,93.79,0,93.75,93.79,93.79,93.79,,,,,2021-05-06,19:59,93.79,1620270000,0
DOLAR MAYORISTA,93.85,0.1,93.79,93.85,93.85,93.85,,,,,2021-05-07,19:59,93.85,1620356400,0
DOLAR MAYORISTA,93.93,0.1,93.85,93.93,93.93,93.93,,,,,2021-05-10,19:59,93.93,1620615600,0
DOLAR MAYORISTA,93.95,0,93.93,93.95,93.95,93.95,,,,,2021-05-11,19:59,93.95,1620702000,0
DOLAR MAYORISTA,93.98,0,93.95,93.98,93.98,93.98,,,,,2021-05-12,19:59,93.98,1620788400,0
DOLAR MAYORISTA,94.01,0,93.98,94.01,94.01,94.01,,,,,2021-05-13,19:47,94.01,1620874800,0
DOLAR MAYORISTA,94.04,0,94.01,94.04,94.04,94.04,,,,,2021-05-14,19:59,94.04,1620961200,0
DOLAR MAYORISTA,94.13,0.1,94.04,94.13,94.13,94.13,,,,,2021-05-17,19:59,94.13,1621220400,0
DOLAR MAYORISTA,94.16,0,94.13,94.16,94.16,94.16,,,,,2021-05-18,19:59,94.16,1621306800,0
DOLAR MAYORISTA,94.2,0,94.16,94.2,94.2,94.2,,,,,2021-05-19,19:59,94.2,1621393200,0
DOLAR MAYORISTA,94.24,0,94.2,94.24,94.24,94.24,,,,,2021-05-20,19:59,94.24,1621479600,0
DOLAR MAYORISTA,94.27,0,94.24,94.27,94.27,94.27,,,,,2021-05-21,19:59,94.27,1621566000,0
DOLAR MAYORISTA,94.48,0.2,94.27,94.48,94.48,94.48,,,,,2021-05-26,19:59,94.48,1621998000,0
DOLAR MAYORISTA,94.53,0.1,94.48,94.53,94.53,94.53,,,,,2021-05-27,19:59,94.53,1622084400,0
DOLAR MAYORISTA,94.56,0,94.53,94.56,94.56,94.56,,,,,2021-05-28,19:59,94.56,1622170800,0
DOLAR MAYORISTA,94.69,0.1,94.56,94.69,94.69,94.69,,,,,2021-05-31,15:30,94.69,1622430000,0
DOLAR MAYORISTA,94.73,0,94.69,94.73,94.73,94.73,,,,,2021-06-01,19:59,94.73,1622516400,0
DOLAR MAYORISTA,94.77,0,94.73,94.77,94.77,94.77,,,,,2021-06-02,19:59,94.77,1622602800,0
DOLAR MAYORISTA,94.81,0,94.77,94.81,94.81,94.81,,,,,2021-06-03,19:59,94.81,1622689200,0
DOLAR MAYORISTA,94.86,0.1,94.81,94.86,94.86,94.86,,,,,2021-06-04,19:59,94.86,1622775600,0
DOLAR MAYORISTA,94.98,0.1,94.86,94.98,94.98,94.98,,,,,2021-06-07,19:59,94.98,1623034800,0
DOLAR MAYORISTA,95.01,0,94.98,95.01,95.01,95.01,,,,,2021-06-08,19:59,95.01,1623121200,0
DOLAR MAYORISTA,95.05,0,95.01,95.05,95.05,95.05,,,,,2021-06-09,19:59,95.05,1623207600,0
DOLAR MAYORISTA,95.11,0.1,95.05,95.11,95.11,95.11,,,,,2021-06-10,19:59,95.11,1623294000,0
DOLAR MAYORISTA,95.13,0,95.11,95.13,95.13,95.13,,,,,2021-06-11,19:59,95.13,1623380400,0
DOLAR MAYORISTA,95.25,0.1,95.13,95.25,95.25,95.25,,,,,2021-06-14,19:59,95.25,1623639600,0
DOLAR MAYORISTA,95.3,0.1,95.25,95.3,95.3,95.3,,,,,2021-06-15,19:59,95.3,1623726000,0
DOLAR MAYORISTA,95.31,0,95.3,95.31,95.31,95.31,,,,,2021-06-16,19:59,95.31,1623812400,0
DOLAR MAYORISTA,95.37,0.1,95.31,95.37,95.37,95.37,,,,,2021-06-17,19:59,95.37,1623898800,0
DOLAR MAYORISTA,95.37,0,95.37,95.37,95.37,95.37,,,,,2021-06-18,19:59,95.37,1623985200,0
DOLAR MAYORISTA,95.49,0.1,95.37,95.49,95.49,95.49,,,,,2021-06-22,19:59,95.49,1624330800,0
DOLAR MAYORISTA,95.53,0,95.49,95.53,95.53,95.53,,,,,2021-06-23,19:59,95.53,1624417200,0
DOLAR MAYORISTA,95.55,0,95.53,95.55,95.55,95.55,,,,,2021-06-24,19:59,95.55,1624503600,0
DOLAR MAYORISTA,95.6,0.1,95.55,95.6,95.6,95.6,,,,,2021-06-25,19:59,95.6,1624590000,0
DOLAR MAYORISTA,95.69,0.1,95.6,95.69,95.69,95.69,,,,,2021-06-28,19:59,95.69,1624849200,0
DOLAR MAYORISTA,95.71,0,95.69,95.71,95.71,95.71,,,,,2021-06-29,19:59,95.71,1624935600,0
DOLAR MAYORISTA,95.72,0,95.71,95.72,95.72,95.72,,,,,2021-06-30,19:59,95.72,1625022000,0
DOLAR MAYORISTA,95.76,0,95.72,95.76,95.76,95.76,,,,,2021-07-01,19:59,95.76,1625108400,0
DOLAR MAYORISTA,95.79,0,95.76,95.79,95.79,95.79,,,,,2021-07-02,19:59,95.79,1625194800,0
DOLAR MAYORISTA,95.91,0.1,95.79,95.91,95.91,95.91,,,,,2021-07-06,19:59,95.91,1625540400,0
DOLAR MAYORISTA,95.94,0,95.91,95.94,95.94,95.94,,,,,2021-07-07,19:59,95.94,1625626800,0
DOLAR MAYORISTA,95.99,0.1,95.94,95.99,95.99,95.99,,,,,2021-07-08,19:59,95.99,1625713200,0
DOLAR MAYORISTA,96.09,0.1,95.99,96.09,96.09,96.09,,,,,2021-07-12,19:59,96.09,1626058800,0
DOLAR MAYORISTA,96.12,0,96.09,96.12,96.12,96.12,,,,,2021-07-13,19:59,96.12,1626145200,0
DOLAR MAYORISTA,96.16,0,96.12,96.16,96.16,96.16,,,,,2021-07-14,19:59,96.16,1626231600,0
DOLAR MAYORISTA,96.18,0,96.16,96.18,96.18,96.18,,,,,2021-07-15,19:59,96.18,1626318000,0
DOLAR MAYORISTA,96.22,0,96.18,96.22,96.22,96.22,,,,,2021-07-16,19:59,96.22,1626404400,0
DOLAR MAYORISTA,96.31,0.1,96.22,96.31,96.31,96.31,,,,,2021-07-19,19:59,96.31,1626663600,0
DOLAR MAYORISTA,96.34,0,96.31,96.34,96.34,96.34,,,,,2021-07-20,19:59,96.34,1626750000,0
DOLAR MAYORISTA,96.36,0,96.34,96.36,96.36,96.36,,,,,2021-07-21,19:59,96.36,1626836400,0
